hostname,ip,os,ram_gb,department,active
web-35.suarez.com,172.28.56.222,Windows Server 2019,8,Finance,True
srv-47.hoffman.com,172.18.204.157,Ubuntu 22.04,8,Operations,False
web-78.baker.com,172.16.184.96,Debian 11,8,Security,True
lt-06.price.com,192.168.76.248,Debian 11,4,Security,False
email-61.chandler.com,10.103.138.45,Windows Server 2019,16,R&D,True
db-36.smith.com,10.240.66.83,Windows Server 2022,2,IT,False
web-79.smith-chavez.com,10.98.205.100,Windows Server 2019,4,R&D,False
db-90.gross.com,10.168.170.82,CentOS 8,8,Finance,False
srv-68.juarez.com,192.168.52.158,CentOS 8,4,Finance,False
laptop-86.johnson.com,192.168.83.165,Ubuntu 22.04,2,R&D,False
srv-24.gomez.biz,10.187.205.181,Windows Server 2022,64,IT,False
desktop-32.martinez.org,192.168.30.34,CentOS 8,2,R&D,True
srv-19.donaldson-knox.com,10.83.130.71,CentOS 8,4,IT,False
db-89.schmidt-trujillo.org,172.19.159.69,Debian 11,32,HR,True
web-15.johnson-gould.org,10.141.26.89,Windows Server 2022,32,Security,True
db-55.lopez.info,172.26.192.180,CentOS 8,4,Finance,False
laptop-82.jones-palmer.org,172.17.52.55,Ubuntu 22.04,16,Finance,False
db-34.abbott-kelley.biz,10.193.149.149,Debian 11,2,Operations,False
desktop-00.sims.com,10.156.68.229,CentOS 8,8,IT,False
lt-27.gay.com,192.168.155.104,Ubuntu 22.04,4,R&D,True
web-31.lee.com,192.168.124.172,Windows Server 2022,16,Operations,True
laptop-71.calderon.org,192.168.178.68,Ubuntu 22.04,16,HR,True
srv-92.robles-weber.org,172.30.24.195,Debian 11,8,HR,False
srv-52.davis.biz,172.18.114.246,Windows Server 2022,32,Security,False
srv-97.bridges-powell.info,192.168.3.34,Debian 11,32,Security,True
lt-38.lee.com,192.168.48.90,Ubuntu 22.04,64,Operations,True
lt-99.bennett.info,172.22.168.165,Debian 11,4,Security,False
db-26.blackburn.com,172.25.103.57,Ubuntu 22.04,2,R&D,True
web-71.brock.com,172.23.27.186,Windows Server 2019,2,Security,True
srv-00.willis.com,192.168.189.30,CentOS 8,8,IT,True
laptop-85.davis.com,192.168.101.178,Ubuntu 22.04,4,HR,False
lt-45.gibbs.com,10.249.110.225,Windows Server 2019,16,Security,True
web-59.johnson-malone.com,10.142.220.210,Debian 11,8,IT,True
email-04.erickson.biz,172.16.175.235,Windows Server 2019,64,R&D,False
lt-94.williams-wright.com,172.26.161.195,Debian 11,64,HR,True
desktop-01.anderson.net,172.31.33.68,Ubuntu 22.04,64,Operations,True
web-76.henderson.com,192.168.135.198,Windows Server 2022,8,Operations,True
desktop-63.brown.info,10.143.143.29,Ubuntu 22.04,32,Finance,True
desktop-67.anderson.biz,10.68.163.131,Windows Server 2019,32,Operations,True
desktop-25.carter-richardson.org,172.17.87.246,Ubuntu 22.04,64,Finance,True
email-19.ward.com,172.27.233.135,Windows Server 2022,4,Finance,False
db-58.hall.com,10.249.32.211,Ubuntu 22.04,16,Operations,False
db-49.figueroa-garcia.com,172.27.3.134,Ubuntu 22.04,64,IT,False
lt-91.ayers.com,192.168.173.83,CentOS 8,2,HR,True
desktop-14.smith.com,172.24.150.212,CentOS 8,8,Operations,True
laptop-86.dominguez.com,10.74.115.59,Windows Server 2022,8,HR,False
desktop-05.carter.com,172.26.211.28,Ubuntu 22.04,2,IT,False
laptop-46.rubio.org,10.175.213.94,CentOS 8,32,Security,True
lt-12.moore.com,172.18.129.196,Debian 11,16,Security,True
laptop-14.hill.com,192.168.216.25,Windows Server 2022,16,IT,False
db-88.howell.com,192.168.229.242,CentOS 8,16,Security,True
laptop-33.gonzalez.com,172.18.161.53,Debian 11,4,Finance,True
web-16.jones.com,10.187.2.59,CentOS 8,16,Security,True
lt-05.french-chapman.com,192.168.128.32,CentOS 8,4,Security,True
desktop-92.soto.com,172.30.123.235,Ubuntu 22.04,32,Operations,True
laptop-34.mullins-may.info,172.24.131.236,CentOS 8,64,Security,False
lt-98.baxter.com,192.168.43.163,Debian 11,4,Security,False
email-18.tran.com,192.168.62.123,Windows Server 2019,2,R&D,True
srv-14.howe-casey.biz,192.168.248.167,Windows Server 2022,8,Security,True
db-66.clark-shah.com,172.26.166.113,Debian 11,32,Operations,True
db-17.stone-mitchell.com,192.168.246.227,Debian 11,2,Operations,False
db-32.young.com,192.168.237.133,Debian 11,16,Operations,False
db-77.richardson.org,10.249.19.204,Windows Server 2019,2,HR,True
db-55.johnson.com,10.15.240.229,CentOS 8,64,Operations,True
lt-27.sweeney-berry.com,172.22.100.207,Windows Server 2019,16,Operations,False
srv-58.flores-wheeler.info,10.99.4.95,Windows Server 2022,8,IT,False
